,NOMBRE,LATITUD,LONGITUD
153,SANTA CRUZ,22.0608,-104.185
154,MODULO SANTA CRUZ,22.0608,-104.185
155,CENTRO DE SALUD SAN MIGUEL HUAIXTITA,22.0703,-104.321
156,MODULO SAN MIGUEL HUAIXTITA,22.0703,-104.321
157,CENTRO DE SALUD EL CHALATE,22.1356,-104.279
158,CENTRO DE SALUD SANTA GERTRUDIS,22.0728,-104.191
159,CENTRO DE SALUD TECHALOTITA,22.0042,-104.171
160,MODULO OCOTA DE LA SIERRA,21.9253,-104.159
161,CENTRO DE SALUD SAN MARTIN DE BOLA NOS,21.6832,-103.814
162,MODULO SAN MARTIN DE BOLA NOS,21.6832,-103.814
163,CENTRO DE SALUD MAMATLA,21.6028,-103.829
164,CENTRO DE SALUD SANTA MARIA DE LOS ANGELES,22.1744,-103.224
165,MODULO SANTA MARIA DE LOS ANGELES,22.1744,-103.224
166,BOQUILLA DE ZARAGOZA,22.1717,-103.201
167,CENTRO DE SALUD HUACASCO,22.2116,-103.099
168,CENTRO DE SALUD SAUZ DE LOS MARQUEZ,22.1121,-103.117
169,CENTRO DE SALUD TOTATICHE,21.93,-103.442
170,MODULO TOTATICHE,21.93,-103.442
171,CENTRO DE SALUD TOTATICHE,21.9286,-103.444
172,CENTRO DE SALUD TEMASTIAN,21.9747,-103.527
173,CENTRO DE SALUD VILLA GUERRERO,21.9817,-103.593
174,MODULO VILLA GUERRERO,21.9832,-103.594
175,CENTRO DE SALUD ATZQUELTAN,22.0419,-103.735
176,CENTRO DE SALUD SAN CRISTOBAL DE LA BARRANCA,21.0458,-103.428
177,UNIDAD MOVIL SAN CRISTOBAL DE LA BARRANCA,21.0443,-103.428
178,UNIDAD MOVIL II SAN CRISTOBAL DE LA BARRANCA,21.0444,-103.428
179,UNIDAD MOVIL III SAN CRISTOBAL DE LA BARRANCA,21.0444,-103.428
180,CENTRO DE SALUD LA LOBERA,21.0017,-103.347
181,INSTITUTO DERMATOLOGICO DE JALISCO DR. JOSE BARBA RUBIO,20.7242,-103.353
182,CLINICA ESTATAL DE DISPLACIAS,20.7173,-103.366
183,INSTITUTO JALISCIENSE DE ALIVIO AL DOLOR Y CUIDADOS PALIATIVOS,20.7172,-103.37
184,CENTRO DE ATENCION INTEGRAL EN SALUD MENTAL ESTANCIA BREVE,20.7176,-103.371
185,HOSPITAL GENERAL DE ZAPOPAN (CIVIL),20.7242,-103.396
186,HOSPITAL GENERAL DE OCCIDENTE,20.7179,-103.37
187,UNID.MOVIL ZAP. NTE # II,20.7393,-103.35
188,CENTRO DE SALUD BALCONES DE LA CANTERA,20.7461,-103.354
189,CENTRO DE SALUD LOMAS DE TABACHINES,20.747,-103.356
190,CENTRO DE SALUD NUEVO VERGEL,20.7526,-103.363
191,CENTRO DE SALUD COLONIA INDIGENA,20.7376,-103.33
192,CENTRO DE SALUD EL BRISE NO,20.6247,-103.439
193,CENTRO DE SALUD CIUDAD GRANJA,20.7656,-103.351
194,CENTRO DE SALUD MESA COLORADA,20.7608,-103.337
195,CENTRO DE SALUD SAN JUAN DE OCOTAN,20.7123,-103.457
196,CENTRO DE SALUD SANTA ANA TEPETITLAN,20.6196,-103.457
197,CENTRO DE SALUD HOGARES DE NUEVO MEXICO,20.767,-103.421
198,CENTRO DE SALUD LOS CAJETES,20.6221,-103.438
199,CENTRO DE SALUD ATEMAJAC,20.7474,-103.343
200,CENTRO DE SALUD BENITO JUAREZ,20.7303,-103.339
201,CENTRO DE SALUD FRANCISCO SARABIA,20.6102,-103.436
202,CENTRO DE SALUD LA MARTINICA,20.7469,-103.367
203,CENTRO DE SALUD ARROYO HONDO,20.7593,-103.343
204,CENTRO DE SALUD MIRAMAR,20.6349,-103.448
205,CENTRO DE SALUD PARAISOS DEL COLLI,20.6492,-103.449
206,CENTRO DE SALUD EL ZAPOTE,20.6548,-103.417
207,CENTRO DE SALUD STA MARIA DEL PUEBLITO,20.6786,-103.437
208,CENTRO DE SALUD MERCADO BOLA,20.7276,-103.368
209,CENTRO DE SALUD EL COLLI,20.644,-103.433
210,CENTRO DE SALUD ZAPOPAN NORTE I,20.7225,-103.396
211,CENTRO DE SALUD LOMA BONITA,20.6292,-103.405
212,CENTRO DE SALUD SANTA MARGARITA,20.7333,-103.423
213,CENTRO DE SALUD CONSTITUCION,20.7312,-103.361
214,CENTRO DE SALUD ZAPOPAN NORTE II,20.772,-103.45
215,OFICINAS ADMINISTRATIVAS,20.6768,-103.437
216,INSTITUTO JALISCIENSE DE SALUD MENTAL,20.6768,-103.437
217,ALMACEN ESTATAL,20.6768,-103.437
218,ALMACEN,20.6768,-103.437
219,UNIDAD MOVIL COLONIA NUEVO MEXICO,20.7631,-103.435
220,CENTRO DE SALUD NUEVO MEXICO,20.7676,-103.447
221,CENTRO DE SALUD MESA DE OCOTES,20.7634,-103.347
222,CENTRO DE SALUD ARENALES TAPATIOS,20.6415,-103.466
223,CENTRO JALISCIENSE DE LA TRANSFUSION SANGUINEA,20.7203,-103.392
224,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA ZAPOPAN I,20.7483,-103.373
225,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA ZAPOPAN II,20.6582,-103.447
226,UNIDAD MOVIL DE ATENCION A LA SALUD DE LA MUJER ZAPOPAN,20.6838,-103.451
227,LABORATORIO DE SALUD PUBLICA ESTATAL,20.6768,-103.437
228,CENTRO DE SALUD LA MAGDALENA,20.808,-103.462
229,CENTRO DE SALUD LA PRIMAVERA,20.7246,-103.563
230,CENTRO DE SALUD IXCATAN,20.8607,-103.342
231,CENTRO DE SALUD NEXTIPAC,20.7671,-103.526
232,CENTRO DE SALUD SAN ESTEBAN,20.7985,-103.376
233,CENTRO DE SALUD SAN ISIDRO ZAPOPAN,20.7916,-103.36
234,UNIDAD MOVIL TESISTAN,20.7987,-103.487
235,CENTRO DE SALUD TESISTAN,20.7281,-103.388
236,CENTRO DE SALUD LA VENTA DEL ASTILLERO,20.7267,-103.546
237,CENTRO DE SALUD LOMAS DE LA PRIMAVERA,20.6467,-103.483
238,CENTRO DE SALUD CUQUIO,20.9309,-103.027
239,MODULO CUQUIO,20.9312,-103.027
240,CARAVANA DE LA SALUD CUQUIO,20.9308,-103.028
241,CENTRO DE SALUD EL CARRICILLO,21.0028,-102.946
242,CENTRO DE SALUD LAS CRUCES,21.0245,-103.112
243,CENTRO DE SALUD EL CUATRO,20.8561,-103.026
244,CENTRO DE SALUD JUCHITLAN,21.0424,-103.059
245,CENTRO DE SALUD SAN JUAN DEL MONTE,20.917,-103.127
246,CENTRO DE SALUD TEPONAHUASCO,20.9048,-103.046
247,CENTRO DE SALUD IXTLAHUACAN DEL RIO,20.8671,-103.242
248,MODULO I IXTLAHUACAN DEL RIO,20.8671,-103.242
249,MODULO II IXTLAHUACAN DEL RIO,20.8672,-103.242
250,CENTRO DE SALUD AGUA COLORADA,20.9469,-103.206
251,CENTRO DE SALUD MASCUALA,20.7712,-103.274
252,CENTRO DE SALUD PALOS ALTOS,20.8686,-103.153
253,CENTRO DE SALUD SAN ANTONIO DE LOS VAZQUEZ,20.8164,-103.149
254,CENTRO DE SALUD TLACOTAN,20.8225,-103.191
255,CENTRO DE SALUD TREJOS,20.7907,-103.194
256,CENTRO DE SALUD JUANACATLAN,20.5079,-103.168
257,UNIDAD MOVIL JUANACATLAN,20.507778,-103.1675
258,CENTRO DE SALUD SAN ANTONIO JUANACAXTLE,20.5314,-103.155
259,CENTRO DE SALUD EX-HDA. DE ZAPOTLANEJO,20.4576,-103.165
260,CENTRO DE SALUD EL SALTO,20.516,-103.182
261,MODULO EL SALTO,20.5207,-103.176
262,CENTRO DE SALUD LA HUIZACHERA,20.560576,-103.332189
263,CENTRO DE SALUD LAS PINTITAS,20.5557,-103.302
264,CENTRO DE SALUD SAN JOSE DEL CASTILLO,20.518,-103.234
265,CETNRO DE SALUD EL VERDE,20.5545,-103.278
266,CENTRO DE SALUD SAN JOSE EL QUINCE,20.5402,-103.29
267,MODULO TONALA I,20.6324,-103.252
268,CENTRO DE SALUD SAN GASPAR DE LAS FLORES,20.6757,-103.244
269,CENTRO DE SALUD LOMAS DEL CAMICHIN,20.6294,-103.275
270,CENTRO DE SALUD SANTA CRUZ DE LAS HUERTAS,20.6207,-103.27
271,CENTRO DE SALUD COLONIA JALISCO,20.6901,-103.282
272,CENTRO DE SALUD SANTA PAULA,20.5984,-103.244
273,CENTRO DE SALUD ZALATITAN,20.6584,-103.263
274,CENTRO DE SALUD BASILIO VADILLO,20.6882,-103.266
275,CENTRO DE SALUD EL ROSARIO,20.6442,-103.262
276,CENTRO DE SALUD TONALA,20.6236,-103.242
277,CENTRO DE SALUD LOMA BONITA,20.6529,-103.25
278,UNIDAD MOVIL DE ATENCION A LA SALUD DE LA MUJER CENTRO TONALA,20.6324,-103.252
279,UNEMES SALUD MENTAL TONALA,20.6485,-103.228
280,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA TONALA 1,20.6498,-103.218
281,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA TONALA II,20.6156,-103.265
282,OFICINAS ADMINISTRATIVAS,20.6742,-103.335
283,CENTRO DE SALUD ALAMEDAS DE ZALATITAN,20.6324,-103.252
284,CENTRO DE SALUD JAUJA,20.58,-103.224
285,MODULO EL ROSARIO TONALA II,20.6324,-103.252
286,CENTRO DE SALUD PUENTE GRANDE,20.5731,-103.152
287,MODULO I ZAPOTLANEJO,20.6244,-103.065
288,MODULO II ZAPOTLANEJO,20.6244,-103.065
289,CENTRO DE SALUD ZAPOTLANEJO,20.6258,-103.07
290,CENTRO DE SALUD ZAPOTLANEJO DOCTOR CARLOS ALVAREZ ALVAREZ,20.6286,-103.052
291,UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES,20.6309,-103.076
292,CENTRO DE SALUD LA PURISIMA,20.7013,-103.034
293,CENTRO DE SALUD LA LAJA,20.5802,-103.125
294,CENTRO DE SALUD MATATLAN,20.7091,-103.15
295,CENTRO DE SALUD LA MORA,20.5512,-103.1
296,CENTRO DE SALUD SAN JOSE DE LAS FLORES,20.6471,-102.967
297,CENTRO DE SALUD SANTA FE,20.5258,-103.084
298,CENTRO DE SALUD SAUCILLO DE MALDONADO,20.5552,-102.925
299,CENTRO DE SALUD ACATLAN DE JUAREZ,20.4199,-103.596
300,UNIDAD MOVIL ACATLAN DE JUAREZ,20.4203,-103.596
301,CENTRO DE SALUD IXTLAHUACAN DE LOS MEMBRILLOS,20.3496,-103.1919
302,IXLAHUACAN DE LOS MEMBRILLOS M.S.R.,20.3467,-103.191
303,CENTRO DE SALUD ATEQUIZA,20.395959,-103.135278
304,CENTRO DE SALUD BUENA VISTA,20.3796,-103.214
305,CENTRO DE SALUD LA CANADA,20.3758,-103.263
306,CENTRO DE SALUD LA CAPILLA,20.4393,-103.204
307,CENTRO DE SALUD LOS CEDROS,20.389611,-103.231667
308,CENTRO DE SALUD EL RODEO,20.4069,-103.18
309,CENTRO DE SALUD SANTA ROSA DE LIMA,20.4147,-103.235
310,CENTRO DE SALUD TLAJOMULCO DE ZU NIGA,20.4759,-103.452
311,UNIDAD MOVIL TLAJOMULCO,20.4718,-103.444
312,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA TLAJOMULCO,20.5186,-103.376
313,CARAVANA DE LA SALUD TLAJOMULCO,20.475,-103.447
314,CENTRO DE SALUD SAN JUAN EVANGELISTA,20.4043,-103.314
315,CENTRO DE SALUD CAJITITLAN,20.4314,-103.30739
316,CENTRO DE SALUD SAN MIGUEL CUYUTLAN,20.416667,103.391944
317,CENTRO DE SALUD NICOLAS R. CASILLAS,20.5478,-103.46785
318,CENTRO DE SALUD SAN LUCAS EVANGELISTA,20.4081,-103.362
319,CENTRO DE SALUD SAN LUCAS EVANGELISTA,20.406111,-103.35
320,CENTRO DE SALUD SAN SEBASTIAN EL GRANDE,20.529278,-103.430361
321,CENTRO DE SALUD SAN SEBASTIAN EL GRANDE,20.5307,-103.432
322,CENTRO DE SALUD SANTA CRUZ DE LAS FLORES,20.480629,-103.503079
323,CENTRO DE SALUD SANTA CRUZ DEL VALLE,20.5487,-103.334
324,CENTRO DE SALUD LA CONCHA,,
325,CENTRO DE SALUD SANTA CRUZ DEL VALLE,20.5475,-103.32999
326,CENTRO DE ATENCION INTEGRAL EN SALUD MENTAL ESTANCIA PROLONGADA,20.5051,-103.294
327,CENTRO DE SALUD ZAPOTE DEL VALLE,20.50473,-103.29232
328,CENTRO DE SALUD BUENA VISTA DE TLAJOMULCO,20.4567,-103.52
329,CENTRO DE SALUD LA ALAMEDA,20.4968,-103.25
330,CENTRO DE SALUD TULIPANES,20.5841,-103.4314
331,OFICINAS ADMINISTRATIVAS,20.6742,-103.335
332,ALMACEN,20.6742,-103.335
333,CENTRO INTEGRAL DE SALUD MENTAL TLAQUEPAQUE,20.586324,-103.30758
334,UNIDAD MOVIL DE ATENCION A LA SALUD DE LA MUJER CENTRO TLAQUEPAQUE,20.4155,-103.666
335,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA TLAQUEPAQUE,20.6157,-103.295
336,CENTRO DE SALUD LOMAS DEL 4,20.588,-103.348
337,CENTRO DE SALUD CERRO DEL CUATRO,20.6015,-103.35
338,CENTRO DE SALUD LA DURAZNERA,20.59396,-103.31916
339,CENTRO DE SALUD URBANO MANUEL LOPEZ COTILLA,20.57467,-103.35891
340,CENTRO DE SALUD SAN JOSE TATEPOSCO,20.60628,-103.25662
341,CENTRO DE SALUD SANTA MARIA TEQUEPEXPAN,20.59659,-103.39365
342,CENTRO DE SALUD URBANO TOLUQUILLA,20.5982,-103.277
343,CENTRO DE SALUD PINTAS DE ABAJO,20.581667,-103.330833
344,CENTRO DE SALUD SAN MARTIN DE LAS FLORES,20.59898,-103.28816
345,CENTRO DE SALUD URBANO SANTA ROSALIA,20.6376,-103.29
346,CENTRO DE SALUD SAN PEDRITO,20.6165,-103.288
347,CENTRO DE SALUD LAS JUNTAS,20.6092,-103.337
348,CENTRO DE SALUD BUENOS AIRES,20.609,-103.367
349,CENTRO DE SALUD URBANO TLAQUEPAQUE ROSALES,20.6409,-103.3
350,CENTRO DE SALUD CERRO DEL CUATRO,20.6016,-103.3494
351,CENTRO DE SALUD BUENOS AIRES,20.609159,-103.366665
352,CENTRO DE SALUD SANTA ANITA,20.5519,-103.447
353,CENTRO DE SALUD VILLA CORONA,20.4245,-103.677
354,CENTRO DE SALUD VILLA CORONA,20.42011,-103.67033
355,CENTRO DE SALUD ATOTONILCO EL BAJO,20.3515,-103.67
356,CENTRO DE SALUD EL BARRO,20.4689,-103.749
357,CENTRO DE SALUD BUENAVISTA DE VILLA CORONA,20.338,-103.748
358,CENTRO DE SALUD JUAN GIL PRESIADO,20.372,-103.727
359,ALMACEN,20.6595,-103.345
360,UNIDAD MOVIL DE COLPOSCOPIA,20.679007,-103.342022
361,INSTITUTO JALISCIENSE DE CANCEROLOGIA,20.6879,-103.343
362,CENTRO DENTAL INFANTIL DE ESPECIALIDADES,20.6961,-103.348
363,HOSPITAL CIVIL DE GUADALAJARA FRAY ANTONIO ALCALDE,20.6858,-103.344
364,INSTITUTO JALISCIENSE DE CIRUGIA RECONSTRUCTIVA DR. JOSE GUERRERO SANTOS,20.7076,-103.355
365,HOSPITAL MATERNO INFANTIL ESPERANZA LOPEZ MATEOS,20.6627,-103.351
366,HOSPITAL CIVIL DE GUADALAJARA JUAN I. MENCHACA,20.6877,-103.333
367,CENTRO DE SALUD LA NOGALERA,20.6325,-103.343
368,CENTRO DE SALUD LOMAS DEL GALLO,20.6768,-103.274
369,CENTRO DE SALUD TETLAN RIO VERDE,20.7,-103.29
370,CENTRO DE SALUD NUEVA ESPA NA,20.6145,-103.391
371,CENTRO DE SALUD EL BETHEL,20.6901,-103.283
372,CENTRO DE SALUD ARANDAS,20.6918,-103.288
373,CENTRO DE SALUD LIBERTAD,20.6816,-103.29
374,CENTRO DE SALUD JARDINES DE SAN FRANCISCO,20.6656,-103.28
375,CENTRO DE SALUD SAN MIGUEL DE HUENTITAN,20.712,-103.294
376,CENTRO DE SALUD ARBOLEDAS DEL SUR,20.6177,-103.385
377,CENTRO DE SALUD LOMAS DEL PARAISO,20.7275,-103.325
378,CENTRO DE SALUD SANTA CECILIA,20.7043,-103.291
379,CENTRO DE SALUD POLANQUITO,20.6173,-103.373
380,CENTRO DE SALUD RANCHO NUEVO,20.7183,-103.326
381,CENTRO DE SALUD LAGOS DE ORIENTE,20.6693,-103.29
382,CENTRO DE SALUD SAN ANDRES I,20.6704,-103.299
383,CENTRO DE SALUD LAZARO CARDENAS,20.6256,-103.381
384,CENTRO DE SALUD BALCONES DE ARRIBA,20.6808,-103.299
385,CENTRO DE SALUD NÂ°1,20.6738,-103.333
386,CENTRO DE SALUD URBANO SAN ANDRES II,20.6594,-103.289
387,CENTRO DE SALUD ECHEVERRIA,20.6257,-103.364
388,CENTRO DE SALUD LA AURORA Y LA ESPERANZA,20.71,-103.307
389,CENTRO DE SALUD GUADALAJARA 3,20.6908,-103.353
390,CENTRO DE SALUD YUGOSLAVIA 4,20.6704,-103.314
391,OFICINAS ADMINISTRATIVAS,20.6595,-103.345
392,ALMACEN,20.6709,-103.314
393,OFICINAS CENTRALES ADMINISTRATIVAS,20.679007,-103.342022
